Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RM5EAZ
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-2, Current Metric - 0.912:  11%|██▋                      | 50/465 [00:11<01:34,  4.38 batch/s]
Epoch-2, Current Metric - 0.912:  13%|███▏                     | 60/465 [00:13<01:38,  4.13 batch/s]
Epoch-2, Current Metric - 0.912:  15%|███▊                     | 70/465 [00:16<01:39,  3.97 batch/s]
Epoch-2, Current Metric - 0.912:  17%|████▎                    | 80/465 [00:19<01:39,  3.87 batch/s]
Epoch-2, Current Metric - 0.912:  19%|████▊                    | 90/465 [00:22<01:38,  3.80 batch/s]
Epoch-2, Current Metric - 0.912:  22%|█████▏                  | 100/465 [00:24<01:37,  3.75 batch/s]
Epoch-2, Current Metric - 0.912:  24%|█████▋                  | 110/465 [00:27<01:35,  3.71 batch/s]
Epoch-2, Current Metric - 0.912:  26%|██████▏                 | 120/465 [00:30<01:33,  3.69 batch/s]
Epoch-2, Current Metric - 0.912:  28%|██████▋                 | 130/465 [00:32<01:31,  3.68 batch/s]
Epoch-2, Current Metric - 0.912:  30%|███████▏                | 140/465 [00:35<01:28,  3.67 batch/s]
Epoch-2, Current Metric - 0.912:  32%|███████▋                | 150/465 [00:38<01:25,  3.66 batch/s]
Epoch-2, Current Metric - 0.912:  34%|████████▎               | 160/465 [00:41<01:23,  3.66 batch/s]
Epoch-2, Current Metric - 0.912:  37%|████████▊               | 170/465 [00:43<01:20,  3.66 batch/s]
Epoch-2, Current Metric - 0.912:  39%|█████████▎              | 180/465 [00:46<01:18,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  41%|█████████▊              | 190/465 [00:49<01:15,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  43%|██████████▎             | 200/465 [00:52<01:12,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  45%|██████████▊             | 210/465 [00:54<01:09,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  47%|███████████▎            | 220/465 [00:57<01:07,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  49%|███████████▊            | 230/465 [01:00<01:04,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  52%|████████████▍           | 240/465 [01:03<01:01,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  54%|████████████▉           | 250/465 [01:05<00:58,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  56%|█████████████▍          | 260/465 [01:08<00:56,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  58%|█████████████▉          | 270/465 [01:11<00:53,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  60%|██████████████▍         | 280/465 [01:14<00:50,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  62%|██████████████▉         | 290/465 [01:16<00:47,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  65%|███████████████▍        | 300/465 [01:19<00:45,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  67%|████████████████        | 310/465 [01:22<00:42,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  69%|████████████████▌       | 320/465 [01:25<00:39,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  71%|█████████████████       | 330/465 [01:27<00:37,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  73%|█████████████████▌      | 340/465 [01:30<00:34,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  75%|██████████████████      | 350/465 [01:33<00:31,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  77%|██████████████████▌     | 360/465 [01:36<00:28,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  80%|███████████████████     | 370/465 [01:38<00:26,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  82%|███████████████████▌    | 380/465 [01:41<00:23,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  84%|████████████████████▏   | 390/465 [01:44<00:20,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  86%|████████████████████▋   | 400/465 [01:47<00:17,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  88%|█████████████████████▏  | 410/465 [01:49<00:15,  3.65 batch/s]
Epoch-2, Current Metric - 0.912:  90%|█████████████████████▋  | 420/465 [01:52<00:12,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  92%|██████████████████████▏ | 430/465 [01:55<00:09,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  95%|██████████████████████▋ | 440/465 [01:58<00:06,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  97%|███████████████████████▏| 450/465 [02:00<00:04,  3.64 batch/s]
Epoch-2, Current Metric - 0.912:  99%|███████████████████████▋| 460/465 [02:03<00:01,  3.64 batch/s]
Epoch-2, Current Metric - 0.912: 470 batch [02:06,  3.64 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.912:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.912: 10 batch [00:00, 33.77 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.936:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.936:   2%|▌                        | 10/465 [00:00<00:04, 93.66 batch/s]
Epoch-3, Current Metric - 0.936:   4%|█                        | 20/465 [00:02<00:39, 11.17 batch/s]
Epoch-3, Current Metric - 0.936:   6%|█▌                       | 30/465 [00:05<01:03,  6.90 batch/s]
Epoch-3, Current Metric - 0.936:   9%|██▏                      | 40/465 [00:08<01:18,  5.45 batch/s]
Epoch-3, Current Metric - 0.936:  11%|██▋                      | 50/465 [00:11<01:27,  4.74 batch/s]
Epoch-3, Current Metric - 0.936:  13%|███▏                     | 60/465 [00:13<01:33,  4.35 batch/s]
Epoch-3, Current Metric - 0.936:  15%|███▊                     | 70/465 [00:16<01:36,  4.11 batch/s]
Epoch-3, Current Metric - 0.936:  17%|████▎                    | 80/465 [00:19<01:37,  3.95 batch/s]
Epoch-3, Current Metric - 0.936:  19%|████▊                    | 90/465 [00:22<01:37,  3.86 batch/s]
Epoch-3, Current Metric - 0.936:  22%|█████▏                  | 100/465 [00:24<01:36,  3.79 batch/s]
Epoch-3, Current Metric - 0.936:  24%|█████▋                  | 110/465 [00:27<01:34,  3.75 batch/s]
Epoch-3, Current Metric - 0.936:  26%|██████▏                 | 120/465 [00:30<01:32,  3.72 batch/s]
Epoch-3, Current Metric - 0.936:  28%|██████▋                 | 130/465 [00:33<01:30,  3.70 batch/s]
Epoch-3, Current Metric - 0.936:  30%|███████▏                | 140/465 [00:35<01:28,  3.68 batch/s]
Epoch-3, Current Metric - 0.936:  32%|███████▋                | 150/465 [00:38<01:25,  3.67 batch/s]
Epoch-3, Current Metric - 0.936:  34%|████████▎               | 160/465 [00:41<01:23,  3.67 batch/s]
Epoch-3, Current Metric - 0.936:  37%|████████▊               | 170/465 [00:43<01:20,  3.66 batch/s]
Epoch-3, Current Metric - 0.936:  39%|█████████▎              | 180/465 [00:46<01:18,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  41%|█████████▊              | 190/465 [00:49<01:15,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  43%|██████████▎             | 200/465 [00:52<01:12,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  45%|██████████▊             | 210/465 [00:54<01:09,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  47%|███████████▎            | 220/465 [00:57<01:07,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  49%|███████████▊            | 230/465 [01:00<01:04,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  52%|████████████▍           | 240/465 [01:03<01:01,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  54%|████████████▉           | 250/465 [01:05<00:58,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  56%|█████████████▍          | 260/465 [01:08<00:56,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  58%|█████████████▉          | 270/465 [01:11<00:53,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  60%|██████████████▍         | 280/465 [01:14<00:50,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  62%|██████████████▉         | 290/465 [01:16<00:48,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  65%|███████████████▍        | 300/465 [01:19<00:45,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  67%|████████████████        | 310/465 [01:22<00:42,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  69%|████████████████▌       | 320/465 [01:25<00:39,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  71%|█████████████████       | 330/465 [01:27<00:37,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  73%|█████████████████▌      | 340/465 [01:30<00:34,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  75%|██████████████████      | 350/465 [01:33<00:31,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  77%|██████████████████▌     | 360/465 [01:36<00:28,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  80%|███████████████████     | 370/465 [01:38<00:26,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  82%|███████████████████▌    | 380/465 [01:41<00:23,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  84%|████████████████████▏   | 390/465 [01:44<00:20,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  86%|████████████████████▋   | 400/465 [01:47<00:17,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  88%|█████████████████████▏  | 410/465 [01:49<00:15,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  90%|█████████████████████▋  | 420/465 [01:52<00:12,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  92%|██████████████████████▏ | 430/465 [01:55<00:09,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  95%|██████████████████████▋ | 440/465 [01:58<00:06,  3.64 batch/s]
Epoch-3, Current Metric - 0.936:  97%|███████████████████████▏| 450/465 [02:00<00:04,  3.65 batch/s]
Epoch-3, Current Metric - 0.936:  99%|███████████████████████▋| 460/465 [02:03<00:01,  3.65 batch/s]
